=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     vectors_roberta-large-nli-stsb-mean-tokens_200t
Instances:    102198
Attributes:   1025
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=1025 #classindex=1024
Network structure (nodes followed by parents)
f0(5): label 
f1(3): label 
f2(2): label 
f3(1): label 
f4(3): label 
f5(4): label 
f6(2): label 
f7(6): label 
f8(1): label 
f9(2): label 
f10(3): label 
f11(9): label 
f12(4): label 
f13(2): label 
f14(5): label 
f15(3): label 
f16(3): label 
f17(2): label 
f18(7): label 
f19(2): label 
f20(5): label 
f21(5): label 
f22(2): label 
f23(2): label 
f24(4): label 
f25(4): label 
f26(4): label 
f27(5): label 
f28(4): label 
f29(3): label 
f30(5): label 
f31(2): label 
f32(4): label 
f33(2): label 
f34(5): label 
f35(4): label 
f36(3): label 
f37(5): label 
f38(2): label 
f39(4): label 
f40(4): label 
f41(2): label 
f42(1): label 
f43(4): label 
f44(6): label 
f45(5): label 
f46(4): label 
f47(5): label 
f48(2): label 
f49(3): label 
f50(3): label 
f51(5): label 
f52(2): label 
f53(3): label 
f54(5): label 
f55(5): label 
f56(4): label 
f57(4): label 
f58(2): label 
f59(6): label 
f60(2): label 
f61(6): label 
f62(4): label 
f63(4): label 
f64(4): label 
f65(4): label 
f66(1): label 
f67(1): label 
f68(2): label 
f69(7): label 
f70(7): label 
f71(4): label 
f72(4): label 
f73(5): label 
f74(6): label 
f75(2): label 
f76(4): label 
f77(3): label 
f78(3): label 
f79(1): label 
f80(3): label 
f81(3): label 
f82(2): label 
f83(4): label 
f84(4): label 
f85(4): label 
f86(4): label 
f87(4): label 
f88(1): label 
f89(6): label 
f90(2): label 
f91(8): label 
f92(4): label 
f93(4): label 
f94(4): label 
f95(2): label 
f96(4): label 
f97(4): label 
f98(4): label 
f99(2): label 
f100(3): label 
f101(2): label 
f102(3): label 
f103(4): label 
f104(6): label 
f105(6): label 
f106(1): label 
f107(2): label 
f108(2): label 
f109(1): label 
f110(2): label 
f111(2): label 
f112(2): label 
f113(3): label 
f114(3): label 
f115(2): label 
f116(3): label 
f117(3): label 
f118(4): label 
f119(3): label 
f120(3): label 
f121(6): label 
f122(3): label 
f123(3): label 
f124(4): label 
f125(2): label 
f126(2): label 
f127(3): label 
f128(6): label 
f129(2): label 
f130(2): label 
f131(1): label 
f132(4): label 
f133(7): label 
f134(6): label 
f135(1): label 
f136(4): label 
f137(4): label 
f138(8): label 
f139(1): label 
f140(3): label 
f141(3): label 
f142(6): label 
f143(7): label 
f144(7): label 
f145(5): label 
f146(4): label 
f147(3): label 
f148(4): label 
f149(4): label 
f150(4): label 
f151(1): label 
f152(7): label 
f153(2): label 
f154(4): label 
f155(1): label 
f156(5): label 
f157(6): label 
f158(2): label 
f159(5): label 
f160(2): label 
f161(3): label 
f162(5): label 
f163(2): label 
f164(7): label 
f165(4): label 
f166(4): label 
f167(3): label 
f168(7): label 
f169(4): label 
f170(4): label 
f171(2): label 
f172(4): label 
f173(7): label 
f174(4): label 
f175(3): label 
f176(2): label 
f177(3): label 
f178(5): label 
f179(4): label 
f180(3): label 
f181(4): label 
f182(8): label 
f183(4): label 
f184(6): label 
f185(4): label 
f186(4): label 
f187(2): label 
f188(2): label 
f189(4): label 
f190(2): label 
f191(2): label 
f192(4): label 
f193(4): label 
f194(4): label 
f195(2): label 
f196(8): label 
f197(2): label 
f198(2): label 
f199(2): label 
f200(4): label 
f201(2): label 
f202(4): label 
f203(1): label 
f204(2): label 
f205(2): label 
f206(2): label 
f207(3): label 
f208(4): label 
f209(2): label 
f210(3): label 
f211(2): label 
f212(2): label 
f213(2): label 
f214(5): label 
f215(4): label 
f216(5): label 
f217(1): label 
f218(4): label 
f219(2): label 
f220(2): label 
f221(2): label 
f222(7): label 
f223(4): label 
f224(6): label 
f225(1): label 
f226(1): label 
f227(6): label 
f228(3): label 
f229(2): label 
f230(1): label 
f231(5): label 
f232(2): label 
f233(4): label 
f234(5): label 
f235(4): label 
f236(4): label 
f237(2): label 
f238(2): label 
f239(2): label 
f240(10): label 
f241(3): label 
f242(3): label 
f243(6): label 
f244(5): label 
f245(8): label 
f246(1): label 
f247(4): label 
f248(3): label 
f249(2): label 
f250(5): label 
f251(4): label 
f252(4): label 
f253(4): label 
f254(2): label 
f255(2): label 
f256(5): label 
f257(4): label 
f258(9): label 
f259(4): label 
f260(3): label 
f261(1): label 
f262(4): label 
f263(7): label 
f264(4): label 
f265(4): label 
f266(4): label 
f267(3): label 
f268(1): label 
f269(7): label 
f270(3): label 
f271(6): label 
f272(4): label 
f273(4): label 
f274(2): label 
f275(4): label 
f276(4): label 
f277(3): label 
f278(2): label 
f279(2): label 
f280(4): label 
f281(2): label 
f282(1): label 
f283(3): label 
f284(2): label 
f285(1): label 
f286(3): label 
f287(2): label 
f288(2): label 
f289(3): label 
f290(2): label 
f291(3): label 
f292(4): label 
f293(4): label 
f294(2): label 
f295(3): label 
f296(3): label 
f297(8): label 
f298(4): label 
f299(6): label 
f300(4): label 
f301(3): label 
f302(9): label 
f303(2): label 
f304(8): label 
f305(4): label 
f306(2): label 
f307(2): label 
f308(3): label 
f309(3): label 
f310(5): label 
f311(3): label 
f312(4): label 
f313(3): label 
f314(5): label 
f315(5): label 
f316(6): label 
f317(4): label 
f318(3): label 
f319(3): label 
f320(5): label 
f321(2): label 
f322(3): label 
f323(3): label 
f324(4): label 
f325(4): label 
f326(1): label 
f327(5): label 
f328(4): label 
f329(3): label 
f330(6): label 
f331(1): label 
f332(6): label 
f333(1): label 
f334(1): label 
f335(5): label 
f336(4): label 
f337(1): label 
f338(5): label 
f339(3): label 
f340(5): label 
f341(3): label 
f342(2): label 
f343(1): label 
f344(1): label 
f345(4): label 
f346(1): label 
f347(1): label 
f348(4): label 
f349(4): label 
f350(9): label 
f351(3): label 
f352(3): label 
f353(2): label 
f354(3): label 
f355(6): label 
f356(2): label 
f357(1): label 
f358(4): label 
f359(2): label 
f360(4): label 
f361(4): label 
f362(2): label 
f363(2): label 
f364(4): label 
f365(3): label 
f366(2): label 
f367(5): label 
f368(4): label 
f369(3): label 
f370(4): label 
f371(2): label 
f372(3): label 
f373(3): label 
f374(3): label 
f375(1): label 
f376(3): label 
f377(7): label 
f378(3): label 
f379(3): label 
f380(4): label 
f381(3): label 
f382(8): label 
f383(1): label 
f384(4): label 
f385(5): label 
f386(3): label 
f387(1): label 
f388(4): label 
f389(3): label 
f390(4): label 
f391(3): label 
f392(3): label 
f393(4): label 
f394(4): label 
f395(1): label 
f396(4): label 
f397(4): label 
f398(2): label 
f399(4): label 
f400(3): label 
f401(3): label 
f402(3): label 
f403(6): label 
f404(2): label 
