=== Run information ===

Scheme:       weka.classifiers.trees.LMT -I -1 -M 15 -W 0.0
Relation:     vectors
Instances:    9999
Attributes:   769
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Logistic model tree 
------------------
: LM_1:197/197 (9999)

Number of Leaves  : 	1

Size of the Tree : 	1
LM_1:
Class not_question :
-0.14 + 
[0.16433315] * -0.19 +
[-0.4696493] * 0.07 +
[-0.6283245] * -0.14 +
[0.056287833] * 0.05 +
[-0.41900373] * -0.09 +
[1.1053529] * -0.06 +
[0.5738166] * -0.46 +
[0.20417136] * -0.2 +
[-0.8373965] * 0.12 +
[-0.2707194] * -0.13 +
[0.2876172] * -0.04 +
[-0.6358807] * -0.1 +
[-0.94363517] * 0.11 +
[-0.4774963] * -0.4 +
[-1.1218299] * -0.14 +
[0.09680907] * -0.07 +
[0.36786413] * -0.29 +
[-0.08808965] * 0.07 +
[-0.003995539] * 0.06 +
[-0.5846941] * -0.07 +
[-0.3144335] * -0.05 +
[0.99300224] * -0.12 +
[-0.5105893] * -0.17 +
[0.6821537] * 0.07 +
[-0.014000768] * 0.06 +
[-0.5738938] * 0.45 +
[-0.12220138] * -0.04 +
[0.9748566] * 0.14 +
[-0.787382] * -0.25 +
[0.41408762] * 0.07 +
[-0.26511663] * 0.35 +
[0.053275563] * -0.06 +
[-0.049867205] * -0.09 +
[0.17206499] * 0.08 +
[0.11291159] * -0.06 +
[0.5884652] * -0.05 +
[0.21883518] * -0.09 +
[0.5668034] * 0.09 +
[0.2402818] * 0.13 +
[0.1580908] * -0.28 +
[-1.7239375] * -0.06 +
[-0.1723807] * -0.08 +
[-0.04990441] * -0.06 +
[-0.2633642] * -0.32 +
[0.2556278] * 0.21 +
[0.14787292] * -0.05 +
[-0.069497414] * 0.06 +
[0.96081036] * 0.05 +
[-0.79831487] * -0.09 +
[-0.005559714] * -0.05 +
[0.2836225] * 0.12 +
[-0.87723696] * -0.06 +
[-0.003188533] * -0.2 +
[0.5833528] * 0.25 +
[-0.587171] * -0.07 +
[-0.7947467] * -0.16 +
[0.20930426] * -0.22 +
[-0.0638683] * 0.05 +
[-0.58161104] * 0.13 +
[-0.06577923] * 0.05 +
[-0.61722386] * -0.06 +
[-0.17547835] * 0.14 +
[0.42277026] * -0.25 +
[-0.5330281] * 0.06 +
[0.46468192] * 0.16 +
[0.89100176] * -0.04 +
[0.6128492] * 0.06 +
[-1.1905425] * 0.05 +
[0.361283] * -0.18 +
[-0.07799483] * -0.1 +
[0.062213764] * 0.11 +
[-0.1374517] * -0.07 +
[-0.13134699] * -0.06 +
[-0.066508435] * -0.2 +
[0.16029412] * 0.27 +
[-0.2743495] * 0.07 +
[-0.7340252] * -0.2 +
[-0.108579755] * 0.15 +
[-0.04784333] * 0.11 +
[-0.6583257] * 0.09 +
[-0.53913873] * -0.07 +
[-0.9319316] * -0.31 +
[-0.60921997] * -0.06 +
[-0.10866722] * -0.11 +
[-0.49956042] * 0.17 +
[0.5119397] * -0.19 +
[-1.4021521] * 0.33 +
[0.48777848] * 0.09 +
[0.4794268] * 0.1  +
[-0.025626732] * 0.07 +
[0.74558145] * 0.11 +
[0.055432696] * -0.19 +
[0.15952078] * -0.14 +
[0.441792] * 0.09 +
[-0.35569564] * 0.07 +
[0.0058202758] * -0.06 +
[-0.64301306] * 0.04 +
[-0.42448333] * -0.14 +
[-0.44681388] * 0.05 +
[0.5979494] * 0.2  +
[-0.5320081] * -0.08 +
[0.51318836] * -0.16 +
[0.77045256] * 0.18 +
[0.28100267] * 0.19 +
[-0.8339864] * 0.05 +
[-0.15424144] * 0.13 +
[-0.29163253] * 0.05 +
[1.1445043] * 0.09 +
[0.5912496] * -0.11 +
[0.53052276] * -0.12 +
[0.52950805] * 0.07 +
[-0.7774248] * -0.11 +
[-0.09074036] * -0.05 +
[-0.9189663] * 0.41 +
[0.95674086] * 0.04 +
[0.014006179] * 0.11 +
[0.07421634] * -0.08 +
[-0.17633769] * 0.05 +
[-0.5529623] * -0.37 +
[-0.5502329] * 0.06 +
[0.70867026] * -0.09 +
[-0.39410532] * 0.07 +
[-0.427543] * 0.22 +
[0.0148960855] * -0.06 +
[1.0028548] * 0.28 +
[0.696843] * 0.11 +
[0.62396085] * -0.22 +
[0.4520291] * -0.06 +
[-0.54018223] * -0.23 +
[0.664456] * 0.21 +
[0.8787866] * -0.08 +
[-0.056303423] * 0.06 +
[-0.34647343] * -0.07 +
[0.36312205] * 0.05 +
[0.17480569] * 0.06 +
[-0.56517833] * 0.05 +
[-0.19908354] * 0.09 +
[0.14745419] * -0.12 +
[0.552228] * 0.04 +
[1.1737292] * 0.05 +
[-0.66090316] * -0.14 +
[-0.2061598] * -0.07 +
[-0.9468561] * 0.08 +
[-0.28402779] * 0.06 +
[-0.17269455] * 0.06 +
[-0.6644222] * 0.07 +
[-0.18890804] * 0.2  +
[0.4228618] * 0.07 +
[-0.2914966] * -0.15 +
[0.10338718] * 0.05 +
