=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     vectors_roberta-large-nli-stsb-mean-tokens_200t
Instances:    102198
Attributes:   1025
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                Class
Variable     question
=====================
f0             0.1916
f1            -0.1074
f2              0.393
f3              0.043
f4             0.0138
f5            -0.2057
f6            -0.0813
f7             0.1207
f8             -0.238
f9             0.1267
f10            0.0308
f11             0.134
f12            0.2752
f13            0.0163
f14            0.3114
f15            -0.095
f16           -0.0326
f17            0.0089
f18           -0.0021
f19            0.0016
f20            0.0357
f21            0.1286
f22            0.0825
f23           -0.0393
f24            0.0453
f25           -0.2802
f26           -0.0047
f27           -0.0265
f28           -0.0006
f29            0.1445
f30            0.0335
f31           -0.0692
f32            -0.147
f33            0.1324
f34           -0.2011
f35            0.0901
f36            0.1337
f37           -0.2774
f38            0.1823
f39           -0.0843
f40           -0.0411
f41            0.2122
f42           -0.0566
f43            0.1764
f44           -0.1465
f45           -0.2082
f46            0.0112
f47            0.0015
f48            0.1494
f49           -0.2106
f50           -0.1454
f51           -0.7091
f52           -0.0751
f53            0.2587
f54            -0.113
f55            0.1063
f56            -0.151
f57            0.0734
f58            0.1742
f59            0.0196
f60           -0.2042
f61           -0.2026
f62           -0.1309
f63           -0.0702
f64           -0.1221
f65            0.0391
f66            0.2296
f67            0.2077
f68           -0.0436
f69            0.1079
f70           -0.4544
f71            0.0828
f72            -0.275
f73           -0.0007
f74             -0.29
f75            0.0641
f76           -0.1181
f77           -0.0741
f78            0.1279
f79            0.0992
f80           -0.0736
f81           -0.0345
f82            0.0334
f83            0.0592
f84            0.0446
f85           -0.1516
f86            0.0152
f87           -0.0611
f88            0.1741
f89           -0.1438
f90            0.0522
f91           -0.1994
f92            0.0489
f93           -0.3935
f94           -0.0981
f95           -0.1087
f96           -0.0342
f97           -0.0735
f98            0.0694
f99             0.058
f100           0.0908
f101          -0.3489
f102          -0.1654
f103           0.2218
f104           0.0603
f105           0.0784
f106          -0.1006
f107            0.225
f108          -0.0305
f109           0.2545
f110          -0.0683
f111          -0.0702
f112          -0.1119
f113           0.1074
f114          -0.0833
f115          -0.0588
f116          -0.1741
f117           0.0758
f118          -0.1216
f119           0.1375
f120          -0.1807
f121           0.1716
f122          -0.0614
f123          -0.0285
f124           0.0278
f125          -0.2305
f126          -0.0326
f127          -0.0371
f128           -0.082
f129            0.103
f130           0.3168
f131          -0.0497
f132           -0.059
f133          -0.0294
f134          -0.3042
f135            0.016
f136          -0.1723
f137          -0.1644
f138          -0.2554
f139           0.0085
f140          -0.1965
f141           0.0622
f142          -0.1367
f143           0.0007
f144          -0.1302
f145           0.6194
f146           0.1052
f147          -0.3149
f148           0.0886
f149           0.0772
f150          -0.0784
f151          -0.0638
f152           0.0177
f153           0.1956
f154            0.026
f155          -0.2126
f156          -0.1727
f157          -0.0129
f158           0.0723
f159          -0.0398
f160          -0.1808
f161           0.0408
f162          -0.0845
f163           0.3241
f164          -0.1141
f165            0.051
f166          -0.0521
f167           0.1309
f168           0.0996
f169          -0.0922
f170           0.3802
f171          -0.0757
f172          -0.0071
f173           0.5538
f174           -0.036
f175          -0.0053
f176           0.0678
f177          -0.0509
f178           0.0136
f179          -0.0286
f180          -0.2239
f181           0.1709
f182           0.1737
