=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     vectors_30k_roberta_large_nli_stsb_mean_tokens
Instances:    85600
Attributes:   1025
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                Class
Variable     question
=====================
f0             0.1895
f1            -0.0831
f2             0.3735
f3             0.0419
f4             0.0666
f5            -0.2261
f6            -0.1143
f7             0.1379
f8             -0.218
f9             0.1495
f10            0.0035
f11            0.0945
f12            0.1866
f13            0.0187
f14            0.2738
f15           -0.0931
f16           -0.0424
f17            0.0433
f18            0.0054
f19           -0.0591
f20            0.0569
f21            0.1098
f22            0.0492
f23           -0.0401
f24            0.0297
f25            -0.226
f26            0.0349
f27           -0.0768
f28           -0.0186
f29            0.1653
f30            0.1195
f31           -0.1684
f32           -0.1583
f33            0.0941
f34           -0.2471
f35            0.0619
f36            0.1743
f37           -0.3072
f38            0.1622
f39           -0.0916
f40           -0.0274
f41            0.2278
f42           -0.0494
f43             0.134
f44           -0.1486
f45           -0.1808
f46           -0.0536
f47             0.029
f48              0.16
f49           -0.1614
f50           -0.1416
f51           -0.5482
f52           -0.0074
f53            0.3041
f54           -0.0527
f55            0.1125
f56           -0.1066
f57            0.1031
f58            0.1475
f59           -0.0288
f60           -0.1646
f61           -0.2998
f62           -0.0921
f63           -0.0708
f64           -0.0983
f65             0.092
f66            0.1875
f67            0.1225
f68            -0.075
f69            0.0594
f70            -0.333
f71            0.1095
f72           -0.2947
f73           -0.0007
f74            -0.263
f75            0.0983
f76           -0.1341
f77           -0.0768
f78             0.185
f79             0.035
f80           -0.1276
f81             0.009
f82           -0.0223
f83            0.0535
f84             0.099
f85           -0.0933
f86            0.0631
f87           -0.0148
f88            0.1749
f89           -0.1517
f90            0.0379
f91           -0.1945
f92            0.0549
f93           -0.4839
f94           -0.1074
f95           -0.1588
f96           -0.0174
f97           -0.0748
f98            0.0285
f99            0.1394
f100           0.0598
f101          -0.3076
f102          -0.0135
f103           0.1895
f104           0.0568
f105          -0.1137
f106          -0.1078
f107            0.208
f108           -0.063
f109           0.2599
f110          -0.1249
f111          -0.1073
f112          -0.0996
f113           0.0928
f114          -0.1545
f115           0.0272
f116          -0.1323
f117           0.0968
f118          -0.1263
f119           0.1034
f120          -0.1928
f121           0.1313
f122          -0.0176
f123           0.0705
f124           0.0765
f125          -0.1561
f126          -0.0134
f127          -0.0895
f128          -0.1332
f129           0.0117
f130           0.2879
f131          -0.1478
f132          -0.0683
f133          -0.0262
f134          -0.2751
f135           0.0498
f136          -0.1182
f137          -0.1257
f138          -0.2818
f139          -0.0232
f140          -0.2013
f141           0.0734
f142          -0.0939
f143          -0.0292
f144          -0.1104
f145           0.3906
f146           0.0932
f147          -0.2977
f148           0.1005
f149           0.1397
f150           -0.125
f151          -0.0666
f152           0.0324
f153           0.1226
f154           0.1456
f155          -0.1613
f156           -0.116
f157           0.0006
f158           0.1104
f159           0.0546
f160          -0.2082
f161           0.0799
f162          -0.0919
f163           0.3353
f164          -0.1169
f165           0.0758
f166          -0.0635
f167           0.1231
f168           0.0641
f169          -0.1515
f170           0.3962
f171           -0.106
f172          -0.0149
f173            0.586
f174          -0.0058
f175          -0.0464
f176           0.0572
f177          -0.0301
f178           0.0418
f179           -0.064
f180          -0.2291
f181           0.1721
f182           0.1892
f183           0.0405
f184            0.002
f185           0.1218
f186          -0.1249
f187          -0.3006
f188          -0.0464
f189           0.0884
f190          -0.0886
f191          -0.0518
f192            0.085
f193            0.037
f194           -0.076
f195           0.0574
f196          -0.1667
f197           0.0696
f198          -0.1532
f199           0.2263
f200          -0.0835
f201           0.2035
f202          -0.1879
f203           0.0398
f204           0.0075
f205          -0.0806
f206            0.001
f207          -0.1449
f208           0.2907
f209          -0.1306
f210           0.3138
f211           0.1005
f212           0.0322
f213          -0.2486
f214          -0.2614
f215           0.1101
f216           0.0044
f217           0.0618
f218           0.1045
f219          -0.0391
f220           -0.145
f221           0.1555
f222            0.256
f223          -0.0783
f224           0.0305
f225           0.0883
f226          -0.1709
f227           0.2502
f228          -0.2249
f229          -0.1741
f230           0.1012
f231          -0.0204
f232          -0.0958
f233           0.1659
f234          -0.0656
f235          -0.2348
f236           0.0181
f237           0.1454
f238             0.15
f239          -0.0365
f240           0.1015
f241            0.041
f242          -0.0138
f243           0.1458
f244           0.0625
f245          -0.1667
f246          -0.1793
f247          -0.2997
f248          -0.1942
f249           0.0296
f250           0.0276
f251           0.0125
f252          -0.0133
f253          -0.0313
f254            0.002
f255           0.1109
f256          -0.3468
f257           0.2031
f258          -0.3605
f259          -0.0815
f260           0.0961
f261          -0.0774
f262           0.1452
f263          -0.0557
f264          -0.0135
f265           0.0006
f266          -0.4456
f267          -0.4552
f268           -0.203
f269          -0.2393
f270          -0.1727
f271          -0.2353
f272            0.166
f273          -0.0047
f274          -0.0016
f275          -0.1266
f276          -0.1447
f277          -0.0423
f278           0.1667
f279          -0.0072
f280           0.0268
f281           0.1745
f282           0.1536
f283          -0.1255
f284           0.1263
f285          -0.0469
f286          -0.0892
f287          -0.2203
f288          -0.0879
f289           0.0682
f290           0.0712
f291          -0.0758
f292            0.137
f293          -0.0315
f294          -0.0306
f295          -0.1446
f296          -0.0218
