=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     vectors
Instances:    9999
Attributes:   769
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=769 #classindex=768
Network structure (nodes followed by parents)
-0.5424387(1): not_question 
0.16433315(2): not_question 
1.2992554(1): not_question 
-0.3257701(3): not_question 
-0.1962077(2): not_question 
-0.4696493(2): not_question 
0.066046484(1): not_question 
-0.6283245(2): not_question 
0.83251196(3): not_question 
-0.25566852(2): not_question 
0.51411915(1): not_question 
0.79797083(2): not_question 
-0.65093976(2): not_question 
0.056287833(2): not_question 
-0.13471222(2): not_question 
-0.39806336(2): not_question 
0.43484485(1): not_question 
-0.07071739(2): not_question 
-1.3878558(1): not_question 
-0.41900373(1): not_question 
1.0686512(2): not_question 
-0.3514349(2): not_question 
0.15224133(2): not_question 
1.1053529(1): not_question 
-0.5560076(2): not_question 
0.1450308(2): not_question 
1.2558008(2): not_question 
0.55858946(2): not_question 
0.5738166(4): not_question 
0.38568956(1): not_question 
0.30206546(2): not_question 
0.20417136(1): not_question 
-0.9773562(2): not_question 
-0.4258701(2): not_question 
0.04510825(1): not_question 
-0.34392762(1): not_question 
0.88011515(2): not_question 
0.17836013(1): not_question 
1.041094(1): not_question 
-0.8373965(2): not_question 
0.22524588(2): not_question 
-0.09108516(2): not_question 
0.5454331(1): not_question 
0.26030815(2): not_question 
-0.24981727(2): not_question 
-0.2707194(1): not_question 
-0.6006482(4): not_question 
0.38877097(1): not_question 
-1.0721353(2): not_question 
-0.0600871(3): not_question 
0.08912275(3): not_question 
-0.48860243(3): not_question 
0.7261794(2): not_question 
0.034534518(2): not_question 
0.65161294(3): not_question 
0.14621183(2): not_question 
-0.45085806(3): not_question 
0.082544364(2): not_question 
1.3884662(3): not_question 
0.44530272(2): not_question 
0.151232(2): not_question 
0.1145272(2): not_question 
-0.19769834(2): not_question 
-0.85772884(4): not_question 
-0.18159983(1): not_question 
-0.5099419(1): not_question 
-0.9148572(2): not_question 
-0.090536155(1): not_question 
0.2876172(3): not_question 
-0.6358807(1): not_question 
0.6242919(1): not_question 
-0.45314565(1): not_question 
-1.1916531(2): not_question 
-0.5652463(2): not_question 
-0.09628098(2): not_question 
-0.94363517(4): not_question 
0.0028291254(1): not_question 
0.9447555(2): not_question 
0.1975804(1): not_question 
0.00080627535(1): not_question 
0.20097405(1): not_question 
-1.0782074(2): not_question 
-0.12184565(2): not_question 
0.18965359(1): not_question 
0.007419532(1): not_question 
0.4055466(3): not_question 
0.02329116(2): not_question 
-0.4774963(2): not_question 
-0.22836381(1): not_question 
1.1754497(1): not_question 
-0.13042235(2): not_question 
-1.1218299(2): not_question 
0.26423222(2): not_question 
0.09680907(2): not_question 
0.36786413(2): not_question 
-0.08808965(2): not_question 
0.13511468(2): not_question 
-0.12650053(1): not_question 
-0.5458467(2): not_question 
0.9075875(2): not_question 
