=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     vectors
Instances:    9999
Attributes:   769
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                        Class
Variable         not_question
=============================
-0.5424387            -1.1028
0.16433315            -1.5709
1.2992554              0.6101
-0.3257701            -0.4534
-0.1962077             0.4886
-0.4696493             0.8317
0.066046484            1.2282
-0.6283245             -1.026
0.83251196            -0.1893
-0.25566852            0.4782
0.51411915             0.7585
0.79797083            -0.3014
-0.65093976           -0.5756
0.056287833            0.5617
-0.13471222             0.341
-0.39806336            0.2322
0.43484485            -0.1468
-0.07071739           -0.2642
-1.3878558             0.1467
-0.41900373           -0.0569
1.0686512             -0.6215
-0.3514349             0.8895
0.15224133            -0.1415
1.1053529             -0.4822
-0.5560076            -0.0687
0.1450308               0.051
1.2558008             -0.5666
0.55858946             0.0102
0.5738166             -1.3547
0.38568956            -0.4785
0.30206546            -0.4213
0.20417136            -0.5175
-0.9773562             0.4143
-0.4258701             0.5715
0.04510825            -1.0577
-0.34392762            0.2391
0.88011515            -0.2013
0.17836013             0.6223
1.041094              -0.1535
-0.8373965              0.989
0.22524588               0.51
-0.09108516           -0.1938
0.5454331             -0.1162
0.26030815             0.6353
-0.24981727           -0.2567
-0.2707194            -0.0493
-0.6006482             0.2108
0.38877097             0.3319
-1.0721353             0.4777
-0.0600871            -0.6616
0.08912275            -0.2072
-0.48860243           -0.1054
0.7261794              0.1363
0.034534518            -0.261
0.65161294            -0.0213
0.14621183             1.1153
-0.45085806            0.4934
0.082544364            0.7701
1.3884662              0.2582
0.44530272             0.2465
0.151232               0.2893
0.1145272              0.8231
-0.19769834           -1.7266
-0.85772884             0.706
-0.18159983            0.6087
-0.5099419             0.3365
-0.9148572             0.4949
-0.090536155           0.5419
0.2876172              0.2792
-0.6358807            -0.2496
0.6242919              -0.279
-0.45314565           -0.9635
-1.1916531             0.3588
-0.5652463             0.3179
-0.09628098            0.9403
-0.94363517           -0.1258
0.0028291254           0.4523
0.9447555              0.2714
0.1975804              0.2888
0.00080627535          0.1243
0.20097405            -0.5026
-1.0782074             0.5055
-0.12184565           -0.5386
0.18965359              0.265
0.007419532           -0.1496
0.4055466             -1.1446
0.02329116             0.9932
-0.4774963            -0.0206
-0.22836381            0.2262
1.1754497              0.2871
-0.13042235           -0.0291
-1.1218299            -1.1797
0.26423222             0.5815
0.09680907            -0.1661
0.36786413            -0.9646
-0.08808965            0.8642
0.13511468            -0.0139
-0.12650053           -0.3538
