=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     use_large_v5_200t
Instances:    102198
Attributes:   513
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                    Class
Variable     not_question
=========================
f0                 1.5885
f1                 1.9069
f2                 3.3933
f3                 3.8093
f4                -1.8158
f5                 0.5296
f6                -0.9133
f7                -2.5272
f8                  0.844
f9                 1.1387
f10               -2.9143
f11                2.0064
f12               -1.3735
f13                3.8306
f14               -1.4679
f15                0.3946
f16               -5.7167
f17               -0.3043
f18                1.5861
f19               -2.3219
f20               -1.9658
f21                2.5504
f22                2.3581
f23               -1.0707
f24                2.7631
f25                2.8861
f26                1.2172
f27               -1.3604
f28               -4.7425
f29                1.1592
f30                2.2737
f31                0.0502
f32               -3.1856
f33               -0.1361
f34               -0.9273
f35                2.8273
f36               -4.8184
f37                 2.491
f38                4.5904
f39                1.0356
f40                1.6954
f41               -2.0606
f42               -1.7772
f43                0.7213
f44               -1.5555
f45                2.8062
f46                 3.785
f47               -0.8993
f48               -2.5645
f49               -0.6879
f50                2.3607
f51                -1.762
f52                4.1597
f53                1.4705
f54                2.4349
f55                     1
f56               -0.7347
f57               -1.7726
f58               -0.2685
f59               -0.7503
f60                0.9698
f61                0.1744
f62               -2.6524
f63               -2.5868
f64               -0.2749
f65                -0.363
f66                0.9578
f67                2.6212
f68                -1.366
f69               -2.4621
f70               -1.6234
f71               -2.6963
f72               -3.9208
f73               -2.9462
f74                0.8216
f75                 1.965
f76               -2.6399
f77                4.1425
f78                1.4262
f79               -0.6615
f80                5.3508
f81               -0.1403
f82               -0.1205
f83                1.4436
f84                1.1061
f85               -5.3593
f86                 0.384
f87                1.5666
f88               -2.4451
f89                2.4592
f90                0.8555
f91               -0.8941
f92               -3.6023
f93                -3.339
f94               -4.0391
f95               -1.2331
f96                0.4584
f97                0.1792
f98               -3.1859
f99               -3.9209
f100              -0.1426
f101              -0.9894
f102               0.7006
f103              -1.1127
f104              -5.0037
f105               3.9537
f106              -3.6777
f107              -3.5149
f108               3.7245
f109              -4.7045
f110              -1.9644
f111               2.3904
