=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     vectors
Instances:    9999
Attributes:   769
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: not_question, question

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.1679 * (normalized) -0.5424387
 +       1.5891 * (normalized) 0.16433315
 +      -0.7876 * (normalized) 1.2992554
 +       1.1557 * (normalized) -0.3257701
 +      -0.5666 * (normalized) -0.1962077
 +      -1.2797 * (normalized) -0.4696493
 +      -1.5024 * (normalized) 0.066046484
 +       1.3038 * (normalized) -0.6283245
 +       0.8367 * (normalized) 0.83251196
 +      -0.7971 * (normalized) -0.25566852
 +      -0.7838 * (normalized) 0.51411915
 +       0.6292 * (normalized) 0.79797083
 +       0.9554 * (normalized) -0.65093976
 +      -0.8144 * (normalized) 0.056287833
 +      -0.2605 * (normalized) -0.13471222
 +      -0.1846 * (normalized) -0.39806336
 +       0.0544 * (normalized) 0.43484485
 +       0.3154 * (normalized) -0.07071739
 +       0.1752 * (normalized) -1.3878558
 +       0.5766 * (normalized) -0.41900373
 +       0.8315 * (normalized) 1.0686512
 +      -0.8404 * (normalized) -0.3514349
 +      -0.2127 * (normalized) 0.15224133
 +       0.8032 * (normalized) 1.1053529
 +       0.0513 * (normalized) -0.5560076
 +      -0.5366 * (normalized) 0.1450308
 +       0.8021 * (normalized) 1.2558008
 +       0.1081 * (normalized) 0.55858946
 +       1.8623 * (normalized) 0.5738166
 +       0.1608 * (normalized) 0.38568956
 +       0.7168 * (normalized) 0.30206546
 +       1.2725 * (normalized) 0.20417136
 +      -0.6798 * (normalized) -0.9773562
 +      -0.4573 * (normalized) -0.4258701
 +       0.5501 * (normalized) 0.04510825
 +      -0.0283 * (normalized) -0.34392762
 +      -0.0324 * (normalized) 0.88011515
 +      -0.5599 * (normalized) 0.17836013
 +      -0.6436 * (normalized) 1.041094
 +      -1.119  * (normalized) -0.8373965
 +      -0.6363 * (normalized) 0.22524588
 +       0.5086 * (normalized) -0.09108516
 +      -0.4523 * (normalized) 0.5454331
 +      -0.4112 * (normalized) 0.26030815
 +       0.2519 * (normalized) -0.24981727
 +       0.13   * (normalized) -0.2707194
 +       0.2372 * (normalized) -0.6006482
 +      -0.5154 * (normalized) 0.38877097
 +      -0.7967 * (normalized) -1.0721353
 +       0.506  * (normalized) -0.0600871
 +       0.3864 * (normalized) 0.08912275
 +       0.2086 * (normalized) -0.48860243
 +      -0.0176 * (normalized) 0.7261794
 +       0.6053 * (normalized) 0.034534518
 +      -0.3533 * (normalized) 0.65161294
 +      -0.4595 * (normalized) 0.14621183
 +      -0.593  * (normalized) -0.45085806
 +      -1.2558 * (normalized) 0.082544364
 +       0.4935 * (normalized) 1.3884662
 +      -0.3556 * (normalized) 0.44530272
 +      -0.6663 * (normalized) 0.151232
 +      -0.9313 * (normalized) 0.1145272
 +       1.2659 * (normalized) -0.19769834
 +      -0.5873 * (normalized) -0.85772884
 +      -0.3917 * (normalized) -0.18159983
 +      -0.1611 * (normalized) -0.5099419
 +      -0.2858 * (normalized) -0.9148572
 +      -0.5732 * (normalized) -0.090536155
 +       0.5747 * (normalized) 0.2876172
 +       0.7282 * (normalized) -0.6358807
 +       0.1918 * (normalized) 0.6242919
 +       0.7111 * (normalized) -0.45314565
 +      -0.043  * (normalized) -1.1916531
 +      -0.6332 * (normalized) -0.5652463
 +      -0.8037 * (normalized) -0.09628098
 +      -0.4291 * (normalized) -0.94363517
 +      -0.4164 * (normalized) 0.0028291254
 +      -0.0755 * (normalized) 0.9447555
 +       0.3183 * (normalized) 0.1975804
 +      -0.3546 * (normalized) 0.00080627535
 +       0.3973 * (normalized) 0.20097405
 +      -0.7128 * (normalized) -1.0782074
 +       0.5159 * (normalized) -0.12184565
 +       0.6229 * (normalized) 0.18965359
 +       0.4332 * (normalized) 0.007419532
 +       0.9262 * (normalized) 0.4055466
 +      -0.7365 * (normalized) 0.02329116
 +       0.226  * (normalized) -0.4774963
 +      -0.1751 * (normalized) -0.22836381
 +      -0.4738 * (normalized) 1.1754497
 +       0.5386 * (normalized) -0.13042235
 +       1.6845 * (normalized) -1.1218299
 +      -1.0702 * (normalized) 0.26423222
 +       0.761  * (normalized) 0.09680907
 +       1.8583 * (normalized) 0.36786413
 +      -1.7769 * (normalized) -0.08808965
 +      -0.2698 * (normalized) 0.13511468
 +       0.4203 * (normalized) -0.12650053
 +       0.0459 * (normalized) -0.5458467
 +      -0.1351 * (normalized) 0.9075875
 +      -1.4816 * (normalized) -0.003995539
 +       0.8916 * (normalized) 0.48702618
 +       0.9057 * (normalized) 0.13831854
 +       0.277  * (normalized) 0.8048349
 +       0.2645 * (normalized) -0.5846941
 +       1.0035 * (normalized) -0.3144335
 +       0.496  * (normalized) 0.99300224
 +      -0.5434 * (normalized) -0.3575512
 +       0.5056 * (normalized) -0.5105893
 +      -0.0416 * (normalized) -0.094420455
 +       0.4419 * (normalized) -0.5485237
 +       0.2725 * (normalized) 0.4739845
 +       0.0206 * (normalized) 0.2983452
 +      -0.0058 * (normalized) 0.35795265
 +      -0.201  * (normalized) -0.31634748
 +       0.3062 * (normalized) -1.3363723
 +      -0.016  * (normalized) -0.57590836
 +       0.587  * (normalized) 0.18206382
 +      -0.6479 * (normalized) 0.2511582
 +      -0.6025 * (normalized) -0.18911989
 +       0.6215 * (normalized) 0.22064355
 +      -1.218  * (normalized) 0.63023466
